"","Effective Federal Funds Rate"
"Jul 1954",0.799354838709677
"Aug 1954",1.22064516129032
"Sep 1954",1.06666666666667
"Oct 1954",0.848709677419355
"Nov 1954",0.833666666666667
"Dec 1954",1.27774193548387
"Jan 1955",1.39129032258065
"Feb 1955",1.29178571428571
"Mar 1955",1.34677419354839
"Apr 1955",1.42766666666667
"May 1955",1.43322580645161
"Jun 1955",1.64466666666667
"Jul 1955",1.68225806451613
"Aug 1955",1.95645161290323
"Sep 1955",2.17866666666667
"Oct 1955",2.24032258064516
"Nov 1955",2.35433333333333
"Dec 1955",2.48225806451613
"Jan 1956",2.45387096774194
"Feb 1956",2.49586206896552
"Mar 1956",2.49806451612903
"Apr 1956",2.62333333333333
"May 1956",2.75
"Jun 1956",2.70833333333333
"Jul 1956",2.74612903225806
"Aug 1956",2.7341935483871
"Sep 1956",2.95
"Oct 1956",2.96451612903226
"Nov 1956",2.882
"Dec 1956",2.94161290322581
"Jan 1957",2.84354838709677
"Feb 1957",3
"Mar 1957",2.96193548387097
"Apr 1957",3
"May 1957",3
"Jun 1957",3
"Jul 1957",2.99032258064516
"Aug 1957",3.24290322580645
"Sep 1957",3.46666666666667
"Oct 1957",3.5
"Nov 1957",3.275
"Dec 1957",2.98387096774194
"Jan 1958",2.71806451612903
"Feb 1958",1.67464285714286
"Mar 1958",1.19774193548387
"Apr 1958",1.264
"May 1958",0.626774193548387
"Jun 1958",0.930333333333333
"Jul 1958",0.682903225806452
"Aug 1958",1.52935483870968
"Sep 1958",1.75866666666667
"Oct 1958",1.80290322580645
"Nov 1958",2.26666666666667
"Dec 1958",2.42387096774194
"Jan 1959",2.4841935483871
"Feb 1959",2.42857142857143
"Mar 1959",2.80387096774194
"Apr 1959",2.95833333333333
"May 1959",2.89516129032258
"Jun 1959",3.39166666666667
"Jul 1959",3.46774193548387
"Aug 1959",3.5
"Sep 1959",3.75833333333333
"Oct 1959",3.98387096774194
"Nov 1959",4
"Dec 1959",3.99193548387097
"Jan 1960",3.99193548387097
"Feb 1960",3.96551724137931
"Mar 1960",3.83870967741935
"Apr 1960",3.91666666666667
"May 1960",3.84677419354839
"Jun 1960",3.31666666666667
"Jul 1960",3.2258064516129
"Aug 1960",2.9758064516129
"Sep 1960",2.6
"Oct 1960",2.46774193548387
"Nov 1960",2.44166666666667
"Dec 1960",1.98387096774194
"Jan 1961",1.44774193548387
"Feb 1961",2.54464285714286
"Mar 1961",2.0241935483871
"Apr 1961",1.49166666666667
"May 1961",1.9758064516129
"Jun 1961",1.725
"Jul 1961",1.16935483870968
"Aug 1961",2
"Sep 1961",1.875
"Oct 1961",2.25806451612903
"Nov 1961",2.60833333333333
"Dec 1961",2.33064516129032
"Jan 1962",2.14516129032258
"Feb 1962",2.36607142857143
"Mar 1962",2.85483870967742
"Apr 1962",2.78333333333333
"May 1962",2.36290322580645
"Jun 1962",2.68333333333333
"Jul 1962",2.70967741935484
"Aug 1962",2.92741935483871
"Sep 1962",2.9
"Oct 1962",2.89612903225806
"Nov 1962",2.94333333333333
"Dec 1962",2.93322580645161
"Jan 1963",2.91612903225806
"Feb 1963",3
"Mar 1963",2.9841935483871
"Apr 1963",2.90066666666667
"May 1963",3
"Jun 1963",2.99166666666667
"Jul 1963",3.01677419354839
"Aug 1963",3.48838709677419
"Sep 1963",3.47933333333333
"Oct 1963",3.49612903225806
"Nov 1963",3.48333333333333
"Dec 1963",3.37548387096774
"Jan 1964",3.48387096774194
"Feb 1964",3.48275862068966
"Mar 1964",3.42774193548387
"Apr 1964",3.46733333333333
"May 1964",3.49612903225806
"Jun 1964",3.5
"Jul 1964",3.41935483870968
"Aug 1964",3.5
"Sep 1964",3.45
"Oct 1964",3.35903225806452
"Nov 1964",3.51766666666667
"Dec 1964",3.84677419354839
"Jan 1965",3.90322580645161
"Feb 1965",3.98285714285714
"Mar 1965",4.04612903225806
"Apr 1965",4.091
"May 1965",4.10064516129032
"Jun 1965",4.046
"Jul 1965",4.09258064516129
"Aug 1965",4.12161290322581
"Sep 1965",4.01633333333333
"Oct 1965",4.08064516129032
"Nov 1965",4.10466666666667
"Dec 1965",4.32483870967742
"Jan 1966",4.42290322580645
"Feb 1966",4.6025
"Mar 1966",4.6558064516129
"Apr 1966",4.67166666666667
"May 1966",4.89774193548387
"Jun 1966",5.17233333333333
"Jul 1966",5.29935483870968
"Aug 1966",5.53451612903226
"Sep 1966",5.39766666666667
